Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
4,"Michael Ranau","Planning Approach for Dimensioning of Automated Traffic Areas at Seaport Container Terminals",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_10","",24,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_10","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_10",,,179,193,4,0.44,4,1,9,""
3,"Yvo A. Saanen","Modeling Techniques in Planning of Terminals: The Quantitative Approach",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_5","",25,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_5","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_5",,,83,102,3,0.33,3,1,9,""
4,"Holger Schütt","Simulation Technology in Planning, Implementation and Operation of Container Terminals",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_6","",26,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_6","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_6",,,103,116,4,0.44,4,1,9,""
2,"Bona Frazila RUSS, Tadashi YAMADA, Jun CASTRO","MODELLING MULTIMODAL FREIGHT TRANSPORT NETWORK TOWARDS FREIGHT TERMINAL DEVELOPMENT",2004,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.21.619","",27,"2020-02-11 10:36:02","journal-article","10.2208/journalip.21.619","0913-4034","",21,,619,626,2,0.13,1,3,16,""
0,"Etsuko NISHIMURA, Akio IMAI, Hitoshi KANEKO","Yard-trailer Routing at the Container Terminal for Mega-containerships",2004,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.21.805","",28,"2020-02-11 10:36:02","journal-article","10.2208/journalip.21.805","0913-4034","",21,,805,810,0,0.00,0,3,16,""
0,"Tadashi YAMADA, Gentaro YOSHIZAWA","Optimising the Handling Capacity in a Container Terminal for Establishing Efficient Handling Systems",2002,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.19.683","",29,"2020-02-11 10:36:02","journal-article","10.2208/journalip.19.683","0913-4034","",19,,683,689,0,0.00,0,2,18,""
1,"Akira HOSOMI, Takeshi KUROKAWA, Kenji DOI","Study on Remedies for Jeepneys' High Road Occupancy at Terminal Areas",2001,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.18.647","",30,"2020-02-11 10:36:02","journal-article","10.2208/journalip.18.647","0913-4034","",18,,647,652,1,0.05,0,3,19,""
0,"Etsuko NISHIMURA, Akio IMAI, Tomoko SAMURA","Multi-objective Berth Allocation Problem in a Multi-user Container Terminal with Consideration of Ship Service Priority",2001,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.18.721","",31,"2020-02-11 10:36:02","journal-article","10.2208/journalip.18.721","0913-4034","",18,,721,728,0,0.00,0,3,19,""
1,"Etsuko NISHIMURA, Akio IMAI, Bai ZHAO, Hitoshi KANEKO","ESTIMATING CONTAINERSHIP HANDLING TIMES IN A CONTAINER TERMINAL",2003,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.20.703","",32,"2020-02-11 10:36:02","journal-article","10.2208/journalip.20.703","0913-4034","",20,,703,710,1,0.06,0,4,17,""
0,"Yaeko YAMASHITA, André DANTAS, Eizo HIDESHIMA, Koshi YAMAMOTO","A HIERARCHICAL AND GEOREFERENCED APPROACH FOR FREIGHT TERMINAL LOCATION",2000,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.17.361","",33,"2020-02-11 10:36:02","journal-article","10.2208/journalip.17.361","0913-4034","",17,,361,368,0,0.00,0,4,20,""
0,"Xin SUN, Masahiro HATTORI, Etsuko NISHIMURA, Akio IMAI","Efficiency of Allocating Multiple Ships to a Specific Berth in a Multi-User Container Terminal",2005,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.22.767","",34,"2020-02-11 10:36:02","journal-article","10.2208/journalip.22.767","0913-4034","",22,,767,774,0,0.00,0,4,15,""
0,"Wen-Chun Tseng, Cheng-Lung Wu","A choice model of airline passengers’ spending behaviour in the airport terminal",2019,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/03081060.2019.1600243","",35,"2020-02-11 10:36:02","journal-article","10.1080/03081060.2019.1600243","0308-1060","https://www.tandfonline.com/doi/pdf/10.1080/03081060.2019.1600243",42,4,380,390,0,0.00,0,2,1,""
0,"Roni Irnawan","Planning of HVDC Link Expansion",2019,"Planning and Control of Expandable Multi-Terminal VSC-HVDC Transmission Systems","Springer International Publishing","http://dx.doi.org/10.1007/978-3-030-27488-7_2","",36,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-030-27488-7_2","2190-5053","http://link.springer.com/content/pdf/10.1007/978-3-030-27488-7_2",,,13,33,0,0.00,0,1,1,""
0,"Jonathan E. Thomas, Joseph L. Threadcraft, Michael G. Horton","Choctaw Point Terminal Conceptual Planning and Design",2004,"Ports 2004","American Society of Civil Engineers","http://dx.doi.org/10.1061/40727(2004)109","",37,"2020-02-11 10:36:02","proceedings-article","10.1061/40727(2004)109","","",,,,,0,0.00,0,3,16,""
0,"William L. Allen, Christopher B. Cornell, Joseph Moseley","Port Planning Texas City International Terminal",2004,"Ports 2004","American Society of Civil Engineers","http://dx.doi.org/10.1061/40727(2004)111","",38,"2020-02-11 10:36:02","proceedings-article","10.1061/40727(2004)111","","",,,,,0,0.00,0,3,16,""
1,"Dominic Izzo","Lessons Learned in Planning the Dabhol LNG Terminal",2004,"Ports 2004","American Society of Civil Engineers","http://dx.doi.org/10.1061/40727(2004)39","",39,"2020-02-11 10:36:02","proceedings-article","10.1061/40727(2004)39","","",,,,,1,0.06,1,1,16,""
0,"Xiaoyu Li","Analysis on the airport terminal bonded logistic park planning and industry economic effect",2008,"2008 IEEE International Conference on Service Operations and Logistics, and Informatics","IEEE","http://dx.doi.org/10.1109/soli.2008.4686617","",40,"2020-02-11 10:36:02","proceedings-article","10.1109/soli.2008.4686617","","http://xplorestaging.ieee.org/ielx5/4657348/4686329/04686617.pdf?arnumber=4686617",,,,,0,0.00,0,1,12,""
0,"H. Westerman, L. Nye","Planning the Prince Rupert Container Terminal",2007,"Ports 2007","American Society of Civil Engineers","http://dx.doi.org/10.1061/40834(238)1","",41,"2020-02-11 10:36:02","proceedings-article","10.1061/40834(238)1","","",,,,,0,0.00,0,2,13,""
0,"Dan Johnson","Re-setting the Productivity Bar: Conceptual Planning of Jebel Ali New Container Terminal, Dubai",2007,"Ports 2007","American Society of Civil Engineers","http://dx.doi.org/10.1061/40834(238)7","",42,"2020-02-11 10:36:02","proceedings-article","10.1061/40834(238)7","","",,,,,0,0.00,0,1,13,""
0,"M. Yavary, A. Jacob, M. Richter, L. Nye","Master Planning of a Semi-Automated Container Terminal",2010,"Ports 2010","American Society of Civil Engineers","http://dx.doi.org/10.1061/41098(368)129","",43,"2020-02-11 10:36:02","proceedings-article","10.1061/41098(368)129","","http://ascelibrary.org/doi/pdf/10.1061/41098%28368%29129",,,,,0,0.00,0,4,10,""
8,"Susila Munisamy","Timber terminal capacity planning through queuing theory",2010,"Maritime Economics & Logistics","Springer Science and Business Media LLC","http://dx.doi.org/10.1057/mel.2010.3","",44,"2020-02-11 10:36:02","journal-article","10.1057/mel.2010.3","1479-2931","http://link.springer.com/content/pdf/10.1057/mel.2010.3.pdf",12,2,147,161,8,0.80,8,1,10,""
1,"Shuguang Zhang, Peng Tang","Rapid terminal area trajectory planning for reentry vehicles",2008,"IFAC Proceedings Volumes","Elsevier BV","http://dx.doi.org/10.3182/20080706-5-kr-1001.02202","",45,"2020-02-11 10:36:02","journal-article","10.3182/20080706-5-kr-1001.02202","1474-6670","https://api.elsevier.com/content/article/PII:S1474667016410682?httpAccept=text/xml",41,2,13022,13027,1,0.08,1,2,12,""
0,"","Marine Terminal RFID Applications",2011,"RFID and Auto-ID in Planning and Logistics","CRC Press","http://dx.doi.org/10.1201/b10902-28","",46,"2020-02-11 10:36:02","book-chapter","10.1201/b10902-28","","http://www.crcnetbase.com/doi/pdf/10.1201/b10902-28",,,,,0,0.00,0,0,9,""
17,"Birgitt Brinkmann","Operations Systems of Container Terminals: A Compendious Overview",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_2","",47,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_2","1387-666X","http://link.springer.com/content/pdf/10.1007/978-1-4419-8408-1_2",,,25,39,17,1.89,17,1,9,""
0,"","Step by Step Towards the Goal",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_7","",48,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_7","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_7",,,117,132,0,0.00,0,0,9,""
4,"Nils Kemme","RMG Crane Scheduling and Stacking",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_14","",49,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_14","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_14",,,271,301,4,0.44,4,1,9,""
0,"Nils Kemme","Simulation as a Terminal-Planning Approach",2012,"Contributions to Management Science","Physica-Verlag HD","http://dx.doi.org/10.1007/978-3-7908-2885-6_6","",50,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-7908-2885-6_6","1431-1941","http://link.springer.com/content/pdf/10.1007/978-3-7908-2885-6_6",,,203,220,0,0.00,0,1,8,""
0,"Wenkai Li, Yong Wu, Mark Goh","Maritime Terminal Operational Problems",2015,"Planning and Scheduling for Maritime Container Yards","Springer International Publishing","http://dx.doi.org/10.1007/978-3-319-17025-1_2","",51,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-319-17025-1_2","","http://link.springer.com/content/pdf/10.1007/978-3-319-17025-1_2",,,5,29,0,0.00,0,3,5,""
0,"","Airport Passenger Terminal Planning and Design, Volume 1: Guidebook",2010,"","Transportation Research Board","http://dx.doi.org/10.17226/22964","",52,"2020-02-11 10:36:02","book","10.17226/22964","","",,,,,0,0.00,0,0,10,""
0,"Viktoriia Ivannikova","MULTICRITERION MODEL OF AN AIR CARGO TERMINAL TECHNOLOGICAL AND PLANNING DECISION OPTIMIZATION",2013,"Proceedings of National Aviation University","National Aviation University","http://dx.doi.org/10.18372/2306-1472.54.3875","",53,"2020-02-11 10:36:02","journal-article","10.18372/2306-1472.54.3875","2306-1472","",54,1,,,0,0.00,0,1,7,""
0,"Rizka Rhomadona, Komarudin, Akhmad Hidayatno","Bi-objective optimization for Indonesian container terminal planning",2017,"2017 2nd IEEE International Conference on Intelligent Transportation Engineering (ICITE)","IEEE","http://dx.doi.org/10.1109/icite.2017.8056901","",54,"2020-02-11 10:36:02","proceedings-article","10.1109/icite.2017.8056901","","http://xplorestaging.ieee.org/ielx7/8049194/8056865/08056901.pdf?arnumber=8056901",,,,,0,0.00,0,3,3,""
0,"R. Harding","How to hope for the best while planning for the worst in terminal illness",2013,"BMJ","BMJ","http://dx.doi.org/10.1136/bmj.f3062","",55,"2020-02-11 10:36:02","journal-article","10.1136/bmj.f3062","1756-1833","https://syndication.highwire.org/content/doi/10.1136/bmj.f3062",346,,,,0,0.00,0,1,7,""
2,"Lee E. Fowler, Jonathan D. Rogers","Bezier Curve Path Planning for Parafoil Terminal Guidance",2013,"AIAA Aerodynamic Decelerator Systems (ADS) Conference","American Institute of Aeronautics and Astronautics","http://dx.doi.org/10.2514/6.2013-1325","",56,"2020-02-11 10:36:02","proceedings-article","10.2514/6.2013-1325","","http://arc.aiaa.org/doi/pdf/10.2514/6.2013-1325",,,,,2,0.29,1,2,7,""
0,"D. N. Prayogo, A. Hidayatno, Komarudin","Development of integrated tactical level planning in container terminal",2017,"2017 IEEE International Conference on Industrial Engineering and Engineering Management (IEEM)","IEEE","http://dx.doi.org/10.1109/ieem.2017.8290045","",57,"2020-02-11 10:36:02","proceedings-article","10.1109/ieem.2017.8290045","","http://xplorestaging.ieee.org/ielx7/8279571/8289834/08290045.pdf?arnumber=8290045",,,,,0,0.00,0,3,3,""
0,"Louis J. Di Meglio, Mark Sisson","Planning for the TraPac Automated Container Terminal",2013,"Ports 2013","American Society of Civil Engineers","http://dx.doi.org/10.1061/9780784413067.192","",58,"2020-02-11 10:36:02","proceedings-article","10.1061/9780784413067.192","","http://ascelibrary.org/doi/pdf/10.1061/9780784413067.192",,,,,0,0.00,0,2,7,""
0,"Johan W. Joubert","Evaluating the Relocation of an Urban Container Terminal",2018,"City Logistics 2","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/9781119425526.ch12","",59,"2020-02-11 10:36:02","book-chapter","10.1002/9781119425526.ch12","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119425526.ch12",,,197,210,0,0.00,0,1,2,""
0,"Brad Howard, James Yang, Guolai Yang","Cognitive-Based Terminal State Prediction for Human Motion Planning",2013,"Volume 3B: 39th Design Automation Conference","American Society of Mechanical Engineers","http://dx.doi.org/10.1115/detc2013-13440","",60,"2020-02-11 10:36:02","proceedings-article","10.1115/detc2013-13440","","http://asmedigitalcollection.asme.org/IDETC-CIE/proceedings-pdf/doi/10.1115/DETC2013-13440/4253882/v03bt03a022-detc2013-13440.pdf",,,,,0,0.00,0,3,7,"Every day, people are presented with tasks that are completed with very little mechanical effort such as turning a door knob, turning a screw driver, and grabbing a cup to move it to a new location and/or orientation. These tasks are often overlooked in the mechanical study of human movement due to the fact they carry with them very little biomechanical costs or effort. However, from a cognitive standpoint, these tasks carry high complexity. For example, the simple task of grabbing a cup and flipping it over is very easy mechanically and can be effortlessly achieved by a two year old. However, it is impossible to predict or simulate this motion without major intervention in the form of explicit constraints defining the task. The model itself cannot decide in which orientation the hand should assume in order to grasp the object. Also, it cannot decide where on the object the hand should be placed. These aspects must be assumed by the researcher and constrained in the formulation. In other words, digital human models, such as optimization-based motion prediction models, are unable to plan actions. This implies that for each task, a unique optimization formulation is needed in order to predict the motion/posture needed to complete each task. This paper presents a new method for task planning prediction within optimization based posture and motion prediction. It provides a new single optimization formulation that allows for the prediction of multiple unique manual manipulation tasks. The method is based on observations made from experimental studies on cognitive motor planning."
1,"Kun Zhang, Jian Wei Zhao","Planning of Terminal Unit Amount in Distribution Automation Systems",2014,"Applied Mechanics and Materials","Trans Tech Publications, Ltd.","http://dx.doi.org/10.4028/www.scientific.net/amm.494-495.1727","",61,"2020-02-11 10:36:02","journal-article","10.4028/www.scientific.net/amm.494-495.1727","1662-7482","https://www.scientific.net/AMM.494-495.1727.pdf",494,,1727,1730,1,0.17,1,2,6,"To help with the planning and design of distribution automation systems (DASs), the best amount of terminal units (TUs) mounted in a DAS is analyzed from the perspective of benefit/cost ratio first. From the perspective of reliability, the amount of various kinds of TUs in different situations is studied, that is only TUs with tele-control function, only TUs without tele-control function, a hybrid of TUs with tele-control function and TUs without tele-control function. Some circuit breakers with current protection mounted on some branches arc investigated at length. The following conclusions arc drawn that only one TU for each feeder is the best choice from the viewpoint of benefit/cost ratio, and that the demanded amount of various kinds of TUs depends on the reliability performance desired, the time of isolating the fault section by manual operation, the time of reparation, and the frequency of failure per-year. A DAS planning example with 220 feeders is given to illustrate the proposed methodology."
0,"Han Yun-xiang, Zhu Jiang-ping","Anti-interference planning of flight path in terminal maneuvering area",2019,"IEEE Access","Institute of Electrical and Electronics Engineers (IEEE)","http://dx.doi.org/10.1109/access.2019.2914070","",62,"2020-02-11 10:36:02","journal-article","10.1109/access.2019.2914070","2169-3536","http://xplorestaging.ieee.org/ielx7/6287639/6514899/08703040.pdf?arnumber=8703040",,,1,1,0,0.00,0,2,1,""
4,"Snežana Tadić, Mladen Krstić, Violeta Roso, Nikolina Brnjac","Planning an Intermodal Terminal for the Sustainable Transport Networks",2019,"Sustainability","MDPI AG","http://dx.doi.org/10.3390/su11154102","",63,"2020-02-11 10:36:02","journal-article","10.3390/su11154102","2071-1050","https://www.mdpi.com/2071-1050/11/15/4102/pdf",11,15,4102,4102,4,4.00,1,4,1,"Growing competition in the global market imposes the need for adequate planning of transportation processes and development of intermodal transport networks, whereby intermodal terminals play a key role. This paper proposes a methodology for prioritization of the intermodal terminal’s development features, as the procedure in its planning process, leading to the design of the intermodal terminal in accordance with the needs of various stakeholders and the principles of the sustainable development. As the stakeholders often have conflicting interests and objectives, it is necessary to consider a broad set of requirements and developmental features that enable the fulfillment of the defined requirements. In order to solve the problem this paper proposes a new hybrid multi-criteria decision-making model that combines Delphi, Analytical Network Process (ANP) and Quality Function Deployment (QFD) methods in the fuzzy environment. The applicability of the proposed model is demonstrated by solving an example of planning an intermodal terminal in Belgrade."
1,"Min Zhou, Jun Zhou, Mingfei Lu","Rapid longitudinal trajectory planning for RLVs in the terminal area",2017,"2017 29th Chinese Control And Decision Conference (CCDC)","IEEE","http://dx.doi.org/10.1109/ccdc.2017.7978779","",64,"2020-02-11 10:36:02","proceedings-article","10.1109/ccdc.2017.7978779","","http://xplorestaging.ieee.org/ielx7/7961861/7978054/07978779.pdf?arnumber=7978779",,,,,1,0.33,0,3,3,""
1,"Yoshiki IKEDA, Sohei TSUJIMURA, Keiichi YOSHIDA, Kotaroh HIRATE","STUDY ON SIGN PLANNING AT A TERMINAL STATION USING &ldquo;CAPTION EVALUATION METHOD&rdquo;",2017,"Journal of Architecture and Planning (Transactions of AIJ)","Architectural Institute of Japan","http://dx.doi.org/10.3130/aija.82.1905","",65,"2020-02-11 10:36:02","journal-article","10.3130/aija.82.1905","1340-4210","https://www.jstage.jst.go.jp/article/aija/82/738/82_1905/_pdf",82,738,1905,1914,1,0.33,0,4,3,""
1,"José Martins, Rui Cunha Marques, Carlos Oliveira Cruz, Álvaro Fonseca","Flexibility in planning and development of a container terminal: an application of an American-style call option",2017,"Transportation Planning and Technology","Informa UK Limited","http://dx.doi.org/10.1080/03081060.2017.1340026","",66,"2020-02-11 10:36:02","journal-article","10.1080/03081060.2017.1340026","0308-1060","https://www.tandfonline.com/doi/pdf/10.1080/03081060.2017.1340026",40,7,828,840,1,0.33,0,4,3,""
